Image_ID,Label
cUNeYWhmeSAUNLV,1
xJsvofwXQvSeMTt,0
KzczoTbpnJrrfpp,0
AzRxpkpWWFerBfN,0
UccCiModMsDCUjo,0
dvtRKTHHIwMTiYD,0
SxCzKgxfxoHMdyz,0
ybcRbeexKdTGCJk,0
CZicQgCTrWvqCbv,1
QaxtVoWQliaQHBZ,0
gGQLzkiVcBjdqKh,0
nySSFSIzZwMSuEF,0
uYKTeXkTpkZOPxX,0
dyNtscPYZmdQmsW,0
UsJeMOnSrjtyGxZ,0
wpcKVzQVSyghyLH,1
PwicSkSrwvprLAs,1
kFbOqviwgNJAYWe,1
GnumyJOjuJDdiPD,0
RsKDeMREAUVJWaL,0
WWGPjCtPeZluvWz,0
RcqabZMkvlzoLJm,1
YESRzPUzoATNxjA,1
CbqRiCsSyJCSQGg,0
rQcoOpJuxBaiQKz,0
FGJlaHbAWGkBvFe,0
mqwUEKkSRnXdYRk,1
TifhWmNGpoiCmFN,1
yyTJsTSQmYneZyn,1
nyWcNrbLwTxvRDP,1
DIeZhLXSTNTyrIf,0
dSNyaNfLkABlCnk,1
SOylwZLffJlqmZq,1
jPGyfMMpDOAJuJo,1
WwCteRoKWSKIyyV,1
CagieKnfcdgcocD,1
WvSnwhiPChIvhYH,0
TdWwaWIDFCZjlew,0
pEZnGXISGSTyOVw,1
RnZiLmQFYnMfqdA,0
gknZilcodKTKfBP,0
UzgZghGWtnMxxvu,1
cqBJsbZzQHqSxdg,0
EHsfONyMYoPVutt,0
TVUVFVUlzmZszOG,1
XfqEvUJSpRTlulk,1
gRSeHzwWSlGSFcH,0
lhEfuBZnBJSAmAA,0
CXPTUArTsUjjygJ,0
XjGLbMPZMNAqErN,1
qWmisKyqTyxBCkd,0
bilMaiEojQvgvEh,0
arjEssUvQdSymAF,0
vobZARukOnFxCyo,0
wuvNQBYOjvgeucO,0
asnwmyFuqaMYjqo,1
lTRYbBhdMSUiSsk,0
pBAiOyLoHWFNcKf,0
BrXSvwtzCYuXATW,0
PfcyEMnhrblEMde,1
SJqIKivYJqfvYEN,0
srAKyIyRuMLWgOP,0
yDTigLmkFGYiMKU,0
jBKBfgAegAXjUbY,1
DQYGcJdywdPbwkI,0
EWAtlxNiNGnZHNI,0
AQfgGDlgMlcoqIQ,0
NMAvMlLIcPDemAY,0
adWeaqZnCjkyaID,0
KIPEOabigXQtAaF,0
oBukWkIZsjHwRfT,0
WmdiWEpdpnoVPyG,0
aLLqJIErgYVKMsF,0
cTMPSxfkIerBzIq,0
mHlLCaFGoJqXXER,0
PkqWXNXvUXqANjU,0
fpxRxmYcuGSOgxq,1
rzfJOqyEgfbfKwJ,1
jksktYWvhHsgWtJ,0
LAPKiigOAoUWytG,0
aOjYizkgBTmUOWe,0
rhpaAgIAStAplow,0
XlSzldvKZTWiXit,0
nmofPrOIbXeditz,1
orZYHjhXpyswIKA,0
nBDIUXKiEOQhKzy,0
KTqPfIWrmVvAkSs,0
flUaJLUXRSIDZJE,1
vXazARcdqPWbAYT,0
YVWttboFOlWpwOd,1
syTJGiKNvMONIOI,0
lnCRPjkDgzDqsxg,0
liFHBAIcTGEfaaM,0
zVDPcbuebHQDzTs,0
BBpEyozpPEzLeqr,1
ZylPkbWZwCjDvck,0
raOLwaQOuvgPmfI,1
IJfnwVYQewcZpGP,1
NNoIONzuiLHYMCH,1
bOsQGXIYCAhXAnx,0
fxBVgsiikmKNUaU,0
OLojXsOQFACjdTx,1
rPRoILMATvgMipQ,0
tOkDpPfRwmIVmEy,1
neQrrcEOrIFBoAL,0
NnJOPeMzLAfxHSe,1
GeXzzQIOFiLdbdB,1
YAjnHvpfLJZrRoL,0
nrAFrpjEPHoTGhQ,0
JkppSsnThNYaEDY,1
OitUSJhMeiBomeP,0
ujkqOSkLkDXgMVw,1
tYadBYJDgUvcOsN,1
edSYMOowsiVMMaC,0
ENzhXPGIRMrKUyn,0
hpdHSMhfAxgwEMy,1
VDzIIzJJCYSJpHu,0
zvckzgdMBmGodOe,0
VHjPuUhQLzZjbSp,0
JOpMGVIyhBUsGel,0
VQLHeEEgBNQBtFk,0
MIpmAbmsFnRHGmv,0
blSEUPuRICpwfsg,1
cbrNzSjooPZNAMG,1
EdfhfbHBufanUhg,0
mlvmmrIcCxostka,0
MeHpzRqlfKVgJSk,0
SNXAnXICvgVnNEt,1
clwIXwVnHBKPqIY,0
TRyJanYiEGySPYK,0
LYSrVTRObsRlXTU,1
QXmRQOsTthoftNG,0
aLsPKsNpjHunbio,1
TrNdlaOENfyJyko,0
ZuFNQgVRZkqbbsq,0
hIRUjNzGgoHzHqK,1
qKgHeLiFcHYowgJ,1
fHbRPcleQPcCArd,0
EokOjKqPPkqcFIs,0
ikDvVdwBWnNMUPL,0
menVEVXkhTCGbRa,1
CFrMtgEJXIYPjXY,0
qdipWPkKgjmjxKI,0
QiWjbhTBpcOrqyh,1
GnIdLSBCovLcbiz,0
AHbnVcKPJVWhMVf,0
MCtISoKsKeRZyjt,0
OdWeCsCKJjbcxay,0
FTPDOBxIlnyLsai,1
UbsBmSYUUbjbvoy,0
EWnsaSCNDanthXO,1
CvlzuoDmVfIcXoh,0
LfsmwQFtdqzDBgt,0
YKHlLPJCooJAEOl,1
jaAxzqAzSUlyzLl,0
wMBCZjVnzGgoXUF,0
hUPBmfKnPVClcVT,0
pizScthxopIPDIi,0
UPGFkGnaabQJpdp,1
gNYxcXLWlYtQlvE,1
WICWZEvXCMOKvHw,0
cOGDutCGdLxNEEo,1
DYOzduwOBnZNZpa,0
zQyxLGBEtWCQiGy,0
clbcMSirrrXMAme,1
yrDsbzbZDZhiZtv,1
MpQESMMkoMNxJlf,1
oDyPzhglvqgkeLa,1
ZFluxKZucmbohKy,0
gEBMLuGNRmZbGXW,1
JOcxAphgJDijJBD,1
EvXDKNpGUvurxjL,1
hebjQgGCFmBilPQ,0
WHxGmUFznRkvYYM,1
JpkDmLxWrciYaSx,1
LKmDGgCmwMuvTSM,1
PdGESGRlOvxJXVs,1
kDdwyZApNPfVwDm,0
UAkxeWwZXDwHmZF,0
KLwPMvjDgXVZSVR,1
oFUaWHoiFDIRivl,0
enaRNlFqYNsIack,0
dDJRXyADgGeOmbu,0
VzZRjVfPhNBLpZt,1
ZWMZJYtzYEtIozf,1
NHbwAKYkdCbQCNw,0
qxQnDkmMQYutbAa,0
PRngAtQAZnOYYbp,1
zANghXYUTZfdlTi,0
hIcjxvmbTnrjgjw,1
voDpwEXAbCUaJzW,1
NQqHrUGUjcNCDCL,0
HyIuHvKDRvDmlWN,0
yWgLJADjaldYBoE,0
mvQgSrFxsdqSgws,1
TVquxGXEJBEBJNm,0
iBAHMjluwfiuCQG,0
vaNcOvgznQXtCCI,0
MWcMluuAGLSUWHl,1
ltsohFNNpcmuHab,0
geIzsAxwYazfsAY,0
iNIkLNFQfVXUfrO,0
LOvmpbUrhToxYkv,1
PXwGIoptYnKGiHm,0
zlYgUzpSPVQuzFs,1
QavmUKdwaBuPFnP,0
jbMosptFVRTVegx,0
XFXrQPJIYcAZumb,1
STxzRKjxdJnldik,0
SDEHPWgKPfKyBKU,1
fDOqQYWAJyZAoMj,0
QWRFpbPveOEzlDc,1
LDpztNTWlsONVYe,0
gWCPnIEDIsnhAUD,0
bSvSKQmDweEDxcH,1
aZmonAiwJXbgmXN,1
WFtPtHheUCBSVym,1
bTRZLfDqVLqSJYy,1
GWVVsAeZlWkPXul,1
UrJTdMvzMvmwwIA,1
rkvpCCVqgsvbaLb,1
AbImzvJGvQEJqCk,0
BkwBzvNvjRbGTLP,0
oDGYEBDpKAHeDVb,0
DDkdpdzkYAGAuyH,0
OjupjWqJlITTMhC,1
ErqwqdwwFtGrQpE,1
NWLajgDfcCQskhR,0
tAJsAKEPXtcblYX,0
wehcPGvJoTVKzGA,0
GRcXzBhYYokwfjp,1
qNaXnfwrHeSUgyq,0
KNcrKBwERpZhITo,0
BFZCZMDzNizRBcy,1
XieoisDFrvHYsAt,0
XxNCBbFgsfPpwaf,0
wNdfqwTHmDIJsfz,0
SewyjNCsbtSVWwP,0
XZsDWKvFKyppHWq,0
GumaeeLYpDqBSmL,0
CpzZSHKmGzotGTW,0
nTsRGQOEazcWMMy,0
bBWxjSZoFpJMErC,0
najpDEfMrPszvVU,1
cBdyeDZnPQubjCG,1
CbDbNQbeMifrXjI,0
nkusFKYCraDEfkR,0
vfZaSbiWysAZmGC,1
uydrICFonIDdbjZ,0
qtknmmHZjDpdsQV,0
DmIhaZVnMlNRNZK,0
rFQoKWKEZgGoIEh,0
eGyGOZqQgmHwfkl,0
DJWqPeWsThxDaeB,1
YScuqZBGKgeOSLt,0
fJpoUyVUDpkwjjv,1
ucJrLIWmwMxgAlp,0
iCtTEeiFdEsWYad,0
XFkQbJSBtaOGSwy,0
mzlayGdMObgEUlK,1
cEphUEVrHqwBujN,0
HlwMmcLjXDcClSE,0
AqvTMJHOqgJJZdb,1
xumVgnNotMIOkmX,0
iOSAPabFmustLdQ,0
rbMQvwtHNLpvFlf,1
woqQOBxGIPRkmkq,0
rhrHgbedZiyHEJD,0
xTIcbColtzOlOAE,0
MNBLqCSbYFUVAfy,0
yjEdYNnOyLrlBUE,1
YrTSRhBaThGUCDC,0
eWjqHENLvIPrxCK,0
jOvVQPLPNTUwHCl,0
hPCHjqUSCZAzOFP,0
iFNofHBEzoxsYkB,0
vgpWTKAWmBiyfLD,0
tNrCtRUhHEsvtlb,0
gCSBhBgtCqkzMiK,1
qigRgwsEPyqyZoy,1
QyPEVMdgkESAXWq,1
ZKnlWmForzOShSK,0
lSiPnXxHeBGjiRi,0
rHEtCsmvniDEYkG,1
DCWRhSFBxCzleOQ,0
ywujxCeulOIrbZB,0
UuOpwUxwTymbzOL,1
yxWtsXNRWwblYpM,0
EzCqavnpFwWQsPW,0
BHIxXbwNytZqbpY,0
CgVqwsWRmMfceYq,1
WgzEUnMHVSBAJnw,0
ntZmCtjgbNUOFph,0
hOlskOQJWLVIzqi,1
pHOqrBguszzTRUA,0
GIgIkIkYFPMnvGj,0
JghwwkkBWkUnvCe,1
gUERDTAayJpvasG,0
nBeMNnDTcohSxur,1
KchcBxvhxAFNgdm,1
wumHtQTFUmdcrwk,1
tuFeNKicNTgzpas,1
GoWpLcGQmIFxlzE,1
FhaVGDRAIVwNeCf,0
uQMPwcKrNsxtonM,0
kvHqhMCQlaERAKG,1
optqBBrsibpiNFn,1
HlVFeQEculenMya,0
OYGPLLVQcQkVRKc,0
ZtGlHaZCNtWxiNU,0
BsMqkEkBHxpRmBf,0
QcUvmhyFNydjoNS,0
ZNOkjVJKvRVDSeY,1
gtHHjyAGuCsGsPo,0
doIdwTnwLYVDvRP,0
qzqABBwfHcqqZfN,1
UwVuaJbMkgtrWXn,0
vLEmNCMlfXiqsKN,0
DLayZtSreXSmSpL,0
NAmxuNsLzJMpXBu,1
RBRJevPyeujiPKR,1
lnfpkDhQVIYtDwj,1
OLKFeHEBuyUbhBM,1
dVRtbYdHxZzmElk,0
DczvzdTsjhXdFDR,0
qloIxktMjDeeEzK,1
NFvpUuTemKopZjZ,1
KSnhVrCvkgsDkKp,0
azRAuanaTWaRHNg,1
QnTOGARumQulFja,0
kIznHLkSYJRDfEF,1
OllIYpTFHNMfBKG,1
yDPtNNgmgVqTiDi,0
OTHSDvJQqCxMqOG,0
edlGmymKThhfItz,0
ftQxZhxCVznGAkz,0
JRfTQPuywmijSHL,0
qEOfSUCZCmyyDBo,0
hShNhPEVmifHjkQ,0
YZXvWRHmUulHITM,1
jwdCXcbPYgVwtbw,0
iTvTKPIymtgCPOr,1
UmAASYbIDGNgpPS,0
vJicFADYCxamKne,1
VQMSvKGWeObZlCZ,0
tbSrTUIIjeAaMuD,0
smriUwnIioKdRPo,1
QELhLweBNIQpNcG,0
CACTapWUrsYGRuR,0
dPwbNHGOsBgDTYL,0
vkpEzkgxkDgTjvX,1
gpYtYKegzEjuoip,1
nNoMXWSHTQWeJRT,0
lesxrVTjAzUUlrr,0
YjOPnqNYKDsrjRq,1
gHLKXIkOIbxPmIG,0
lNpmXYiIpchkXxu,0
OxOHdyAaAUuCnxs,1
QzqUeWkLpVncWdG,1
rHZnPxUNxwgpNBr,0
ETjRaXHNhNJMEmo,0
FuiEBafiRJvjNnE,1
grgrNDKXqLAcTej,1
RBdyLerQNidmEGa,0
lghQRxZaMZCGEPh,0
sRxKxtNqYlVHgqM,0
IdktiULeALPJZBH,1
bIeiVAHmvBqZKUu,0
prHqXDshnPAhDVT,1
lGSkrBCdMsbMKYi,0
ICffuGFgtJsThJv,1
qOxhqcmRSJSjKKC,0
XBCgpvqlSDoYFJe,0
eDuEHXSvEsCKubA,1
MlTtqklAMDfzKlv,1
lOBkLKXuRTiDaZz,0
TsMAUDbFaGJRDSI,0
bbmMwdlWHYKQCMe,1
rcRFMSQSCmVSSVz,0
vmLUgxSBVQbDkQW,0
kYAWEHSgqsrzqeB,0
qZoZVbHMTeFrInb,1
oPMqpWxmcjTulGd,0
ZQHgeoCiXymxDqw,1
FIDeeVMLmSvPfJi,0
cXPHwVdGZOgUvoa,0
kicVZOmaFqCpkXV,0
AEIaYfJTrwxjFNo,0
aOyNmdiRRVOrQXu,0
TMDpvVpAVYzrhuZ,1
nHKYonEgxGhJLZq,0
OXbXWvbVFQIISBG,1
JIANzfXlTjTphUJ,1
aJYEzrtegnLqqwJ,0
leAqyeTjlOKnqHl,0
BrSxaurZTBPUyvj,0
ATYoHCCTZJEejcf,0
ozxrsSGcDlxfVmM,1
aIpsvZovzhmkHJZ,1
jueioHiEtLcCTCI,1
aiiLNxXOEJelKeo,0
ptJxFzLQOxTaVbe,1
JMIiTvCOxInkYLg,0
OYfXgvPUKwRUeeI,1
FLQkochiZWTNANN,0
rdYTpTcQIaVwWab,1
uLwYBgVhRbjIKxZ,1
bZRuTOCeyuabauk,0
GbAPloucxgIgnvF,1
VvcAUEHWbHGWuhl,1
UARFrlUtEWCFNmt,1
eRKpIenuVCJTMYg,1
lkzVdsiEjnhfXsr,0
IbooEWHwnRiHCLM,0
FoirwuBgJsNIYmT,1
qzUgxfBokubcTpr,0
AncDvYQPTFdzAOK,0
HFfcYFpYhmGDitQ,1
NLrNpmwXwCPpQkn,0
colBOKARYvPhEMe,1
ANMlbaMqlecrvbT,1
KxZWvPmTtcYXPMP,1
lMxmGAytYqkRXIr,0
sTxgmSgHDDjHLkx,0
ykWsDSkAOqfMKsi,1
lPVBSoIhgJXAWJX,0
GuKCGUldDtounEu,1
PEtezzGPEmQZsUL,0
zyxdcJpDxsNKLBO,0
JCaHMgkPantgQuk,1
ZySxKCKReMkEICS,0
cxlvrFEWAaZPXpP,1
nmLHeatIQGgfeGP,0
SPYnsXxDOTwzfdF,0
NZNxmoVhgiOKitX,0
gHzyxXzVRiLASVI,0
ZcpzrAZjTqethuI,0
YYVQKjySKmmvnuB,0
OCokdPxXyCETgDh,0
iSyxUHImTnwoNFO,1
KustScbeoLGgBdv,1
qMOMMBahhtxZwaO,0
cGzRSdJtdCqODlW,0
BDfYSlwNqHVUCgT,0
DJRORmKIAIItcqr,0
rwcuhbwRkOGnutc,1
YJvXViDMXWAOkLe,0
aCsrXxcAWcNcmMa,1
oZDyMsUSQKxkjyo,0
cIripWEwNsRwLON,1
ZkFVPhLvIerZoGd,1
wxKglaaavuGOPVn,0
eRpGRTkDchZHwWv,1
iUlgPGiOcwROmrg,0
bqMazPGBwdswFsH,0
bbVyqneKgKIqgDB,1
aflFuaKnwhcDmdj,0
IBNvxfsHqUPHlid,0
OtJnyeBccYfxast,1
MwXiAFmuWySRDXj,0
myEQXrJmVLcJBGH,0
TufMvINcSTLIfmw,0
KfYqRnOVDWsjMzN,0
dxPkYDhUSesUZrp,0
cdkwasPaieYBRoM,1
ZkdgiqKssldrKxg,1
kgrkTreYywhAstp,0
gPthXjPkLwWEHPN,0
hZiSXpFufkGGRaN,0
POlQifoIcWDonya,0
UQFtfxwmiITTgrm,0
ZaQrLiEZcZOVJZF,0
UkaSRvDEJQQqlKK,1
dimpKpWRpFsoAvO,0
rXuCwRqSYgdhpfe,1
sZGMUwgrsbgyoBl,0
qzDwuaCmpgRNVUl,0
zAPKFpFiVWCjyhm,0
EHoBDraFKAnXKqM,0
EvqBtDPHdYUmqDS,1
AmikHfomxtYsYDF,1
PYhSgbTVyHbdLNQ,0
LQXqJydPhCDxLcc,0
kkfuzWSdlxGvPzz,0
mTylUWaKXbMqAQZ,0
heIpMdiJvSgeYiW,1
QcvPIcAxjBNDEyP,0
oGTvrGyCgKaPWAf,1
HoMlUZTXJyiQnJD,1
MYBAhHqKgOxJZZt,0
bbzbuityAKGtgsN,0
zqlkUfnOHXwRVDQ,1
yeYXQpptXXQCapN,0
zViMxWYGGkFenFx,1
JJQFFdNQJEcbSUN,1
qZaoEABvHUiFWie,1
AWDtwkAZIgWrNwI,0
yvKrbpkCSsOHuHK,0
DendScibCTGNkeS,0
OiTNBpHKrjdQNIE,1
LGGJRTlHylMCUvU,1
gvrvDRbJqULvGuv,1
wbhbpWWEOIWAvsh,0
qftwiDxcvggNRht,1
FqlrnkcnLmwWEkL,0
hQaLXkjaijlslnK,1
fOxvztvIecrjCGB,0
aBIvBVzRyDRhHaC,1
HUetzvtAggJEEvZ,1
bqeUNNZnKuoZkdt,0
TePufvuPtuDqcxM,0
pkIBfolDfpOvOrH,1
zVtDsIYZMJpYQVQ,0
jIOPBClAkDAQBvN,0
lPAkGYKAkSzeroj,1
DMVZAvXOIoetIGp,1
ldiNRvqrOONnzeS,0
RhpoGwtSQvIZXFL,0
KJpUjozXEKdcOLa,0
WMKCMsgiAgVmTil,1
gjxfcIYuSMnvomo,0
apaANdLdmbuknoi,0
wXGEYiEHRVvKFnk,0
uqKMpcDWYvADkFY,1
JtoXfKTIjIkDOoK,1
MnycVpYjLokOykD,0
mEugRXeJhPRyjCh,0
HMQxqgeZotqKPZH,1
dHZyEUsdhFKZYZc,1
eddPnXhmnjPXNcM,0
ODWEdwSaihUYaEd,0
lfQukrwQThhyuWu,1
VfYtFkkusRvNtXM,1
jEmBOQcTSnsLreU,1
TVAgVXmTsPmvIRj,0
DlFSiEEJUxRNRGW,1
cvtXmpsCaHqIXhN,1
hlDaFAIiMObUiSU,1
NByHHbAlGCerOZA,0
xgNGnnJOliZKRsj,1
oMIAgAzmhVxOPPK,1
rUPMfTwMDfEhXSl,0
ZBYwSiFqdXMhIFb,0
UTOyxgKYUMQjPES,0
ftmGwTOBkXpTGSJ,1
TckCeqSkCHFJMWa,1
JptWVgwgvFimEzz,0
IdVCIjJiPnLkfKE,1
TSAEkLnaqLmThwg,0
ISlBNgSqyneNxzj,1
uyckecfVtlpXqVe,0
elAHhOhSXEpJdth,0
tsBgtpXCGkRDPQT,0
WqmWzyBXOORyScL,1
OXXsGNXBDNKVHmk,1
TwZnafVyUmobywY,0
EzqnUvXytZilNQL,0
fwZgYhzuGzcMTIG,0
gUFsQtneLdQgkuh,0
CvBXVnmOlPpZSXL,0
KvZiHqnTvymfAUw,1
eAmPlRRnrxPHCPC,1
lRTWEcnuWLPROZn,0
zyBiGBXEgRaQywY,0
VbQjIEdhintJHbv,0
tFouHRafEuzoBdK,1
lNCuLuBKXOjGBzp,1
wwSNWQFAlJJgRSU,1
dRFzWOmNvFzRHyH,0
gVVdDBanLKYICsc,0
TMFOWYkAfrMsbkv,1
jfKSZukkReeLvDU,0
xHzYxjbNPkURmjH,0
WAFdfSatjixSRYN,1
iDVleNRNawiSuvY,0
oeiWCBgxWohuimp,1
gSZlyNABTHVoNnw,0
BXiWPGVdIVGpryC,0
GYDGkyoYgizayQz,0
tBvfaAsgiDhiHVP,0
XaGVoRzYQaLMKkP,1
DKsnQmLGRbPnKFf,0
vjqeOPJncAXTAcc,1
kLhGOYIMyWBrtsa,1
awBzwSoSbcQoEiU,0
lkTatyPFFildHvz,0
lPjmLUyJYnaNKDD,1
gBtVFSVFTcwnkDv,0
dlbtcvyUQnFLOpf,0
NOHNYlIAqaWYxic,1
ofqQgLyQTyhCfar,1
GDyKZjGaDwVJLiz,0
PDcLSXFgonHOasB,0
JCelnYizDYXncMA,0
OMUUpZNlzbKWPiQ,1
GbGcdnqXVYSVonJ,0
VKfjxIZYaNvPtIY,1
SlufzazrusmjFpS,0
CFvjPedQMddOozX,1
glssQpzZrIznLtE,0
eaoJUZZshoXGVQw,0
OOhNfSQCnOBFeMK,0
yykmGmIlDmhydbY,0
KnwIthNBSaQylVh,0
fgFWXMPYvESEzHi,0
brOXzKhtxIJyssf,1
oWVVEaHMUzTZZvn,1
pmzAjMeVposTVBs,1
GcosRXQABSxIcEb,0
nqNoaaEMDrRZvLP,0
zMLKJUOGJHlkGse,0
HcqGPuSuljkoEon,0
JveYLUrjwYOLPpM,1
PlrLdSBVMZbbMcV,0
AidCbDdiAUpiHWy,0
KXfgmsPNTWiLlRa,0
taoqznTWewaiCua,1
odeCyWEGtNtPlXi,1
fvHBZYtDZdiwlFo,1
HxIbMNXEprcNuZz,1
RloopzmUthBapDl,0
yhRzlyNUIVBtlAJ,1
VumOgGYFjOqumOh,1
FZIkzopouzGufid,0
CmXDATzxmqmPzmd,0
TCjJiMMvRsJyGEu,1
UcYwJEBKOFXhmQd,1
WZYOKNKQjvyHtGy,0
CHGNKymcSpdssHy,1
yUoEfaXqefOwHuJ,0
eZlMUthzqloCjRJ,0
ybQuOAHmGZwMpRc,1
ZFcuGitsKUSaidk,1
FdmgTlLlcKXGrKZ,0
ryiVQuIEYRhowcR,0
LNEVMhsgmIryEMC,0
VknyBmnaHrATYnG,1
HRbrtxpfRYRTeSA,0
VGFZxfVAnttpJRl,0
kOYoXIczRlqwGmo,1
xEUeBmlsMyELICY,1
LhpKibIRQIFpvTI,0
alMAldVnOcpCldL,1
TJsEkgsNdHQNiNV,0
rFkarHsbZypGUXl,0
bxfkhqpoHSKHBWc,0
gzJHsCFYLTRnBfx,1
OZUViTCMwlTjrfM,0
iVHLOUtoNuZPbIL,0
kZjPDxGyHGcKfRY,1
iiETPTWUcUHcJSV,1
vAQaaPPEUxLhAzv,0
JruzMqzTomvEZOu,1
cRTYtAwgbbYhdqw,1
uHQvIKhoufUiLjZ,0
zAlhZyAwxfNqNqT,0
QnzvgnVTdUNdUCo,1
uRVabapxmencnPM,1
wEfWbuHJalAPRjE,0
ZeWXdvKRebPeuBV,0
kLZiiSpjXuDfNnv,0
xpmmFKPMFqlZwKK,0
INsVdphRkCkkDqS,1
OpNfVZhaYRIHxfp,0
XgobqlNKtlmwscf,1
CYoYZaQkIHNWIMZ,1
YRbDKHBvZVygEHL,0
QODhzluKTYymZwO,1
iBdQPuLPoyHNXIP,0
luHfVQYsnUGxGXg,0
fPAMMAHvFMRtlZT,0
bKtNQfHgrqBTySv,0
VnymulYlFQjNLGA,1
TtQzCuCYrlIwYaz,0
dVtpkfIVuENfKLu,1
VYKuBBEmkEdXmcF,1
SUXUIdXrSQewCHe,1
IqMfTiAdmMIHVNF,0
centHCYsGQXfIzL,0
LpkvTMxLLMSaBDU,1
hNQJZoMcSdgTboE,0
pgBmQyiKMjzIzKz,0
cwHXPIqlAnvsXfe,1
JqvhkfZyWoBkEOU,0
cgYgtDtViBqXxqA,1
JrPlDFtYPYntKOa,0
fnRHtEmeidHVvDy,0
BDphzlfxwfbVfDY,0
lCpmgCSkaRNlwZV,1
JlCylKoAAwTrNTh,0
BFDhqMuqqUsyMGb,1
mTckbwyJjPnIOzm,1
NoDYnOakImLbVLm,1
RHvbPgqPmVpUfcI,0
HiFCTHxNbGYCTWS,0
ThEnUZdRbIBNgqe,1
xKLgXrzxLKSkgOj,1
VgMcQygaebOYhkg,0
oPlaPHRBRBlszCt,1
wJbdcafZpeBvgVM,0
FlIMZeDQfgMkvbA,0
eVMKnqFbkkZeGFO,0
sMktrHhJQRvajaf,1
WKpfTVnwqezvmhp,0
OSFbUVpKprlWAeK,1
gJXxrltaPcSkwZC,0
cSSEdZcMXMugtyL,0
RNpgKkhMCqtyLFB,0
UavBxEYXrUDxnca,0
rFzsrQbSVXiyDHP,0
kCTKbJybhgtfOXy,1
FsRLMkUOwtEaZMf,0
HggJTfNfalqDLHj,1
eJnHmnFfmgGiMmJ,1
RWJqMwJQnUSqXGt,0
DEZIpPseQduSuNo,1
IIsOyJhJjipezGi,0
ZNXPkckPaHzwfub,1
YTpBlNoczLATiBw,0
KagZDRLFwNAdcmG,1
RvFqIgoQmTeHdcf,0
PDmbbflIYkPGcJc,0
STMDlBUvevMJtiq,0
hkktpGNcUzIhTxO,1
cuUVpvCQUQQoqwQ,1
ELRTzDZluGKnOKK,1
vpgHyIusmacEddA,0
RkGViqBorDqBgBX,0
aZlLtxuGvLAVClw,1
bgUFeZGqqVbtRPH,0
syoNtBtktVWUFTF,0
mqjoYsZPpdgoOza,0
hsDiGPtKNEKNLgO,0
SFVrEKyvavRcMGK,0
cCTooNITPWoSzaP,1
DwFWfFYHQWmVJUU,0
AVXLKfXKcfttXJw,0
feExqzGElzDizDo,0
qNLEQOPPmfKhUyg,1
UocIQytXrOUumHy,0
dnAbdMYziJUTtAz,1
QSfwRPbTSEwaHok,0
wkIwVhLwdwpOIWP,0
wXchJvatihKkZyP,0
zuSgSkrOoSnAWSM,0
nGBLibTiEWiGtqz,0
mEfuoqYCkBOnJHJ,1
bEJZNDIxLwYZQEe,1
TLsmHYiNxLaJSMS,0
vRSPZDVuPTvSGaJ,1
NOnUftrcvYfvFHk,1
kBIYaAxubgdvuuV,0
NmpiaTbCrtUHbyD,1
NMEwmmoiwaxVcKn,0
HArgwejzFtWltgz,0
gEJwXvgRapoFtro,1
YhHWbMkMMYriXES,0
TZUslGirqZlfIqe,0
jAXcYGnkEajvvRB,1
mxCjNQuUqEBXZSW,0
OSXakJzZQHpBkAj,1
UEpZfuOWTiKKpkY,0
MiLewKXwQHiKuln,0
GxhydMNudmCQRXb,0
ePepOewWrkKmPTR,1
DNIZoLqbSYVtAyw,1
lHtYewuKriTvrTG,0
xtpsURXEjORLQgj,0
fKIxixvRyVyEcfp,0
VzSaUsJStAMuFTt,1
DxtjZdxFKlaQmZH,0
zqGTvoLvqUYVSeZ,1
qBgHJxwuxyYJRZn,1
pTcAzEmRFXDIkNh,0
ArFBQFyjBZnWBOX,1
QtLxlXaQWEzzOnf,1
IVWZYGIHhmKYrtk,0
cCqhgVLJMULnPGO,0
sGMzLFIvvSQwnJx,0
oLIwycmcNGnybHZ,0
cDzUhzwFdbrVcqR,1
wcdhzPnTmJtRjBl,0
vWVOmFWWSVxNSnk,0
vKpMNZtXUhNgoat,0
xvfzTFRnRaAqGLG,0
WefxnqCvRFEIHff,1
MpIBnkWCSymruVY,0
DigoQfnLqfLQVVX,0
qKPHvCYwbyEbLOG,0
JlZRsZmCSPXqawx,0
XbEHIOSZLNVJYaR,0
TnlSQozmMSVCwkr,1
ZhyncSZnFQVXvGo,1
merGGkLlQFhEpBl,1
VhwbjraTmCxzPJC,0
PoPKGnARoUnvuCj,0
EpHDWzxqGRKCbLC,0
RkCZSSzBTeHOmRO,0
LFGpXjVMthELujS,0
jTbMczidmRKynEa,1
OAKdyOwewJnJHXT,1
gUIjavVKfBUTClJ,0
ATLDTuKDzKlPIRm,0
GyeWFVBehMIPGPB,0
kMphUxRYMdcBFgC,0
nvdnOWdZgJUbDqP,1
gywEpXpRqEeihIa,0
tuIDPsVcLHqCFaZ,0
lmWjGDivzwmUjHk,0
rYfxMOrGQuGsSSz,0
nxDoFemxOxyCpHW,1
ZmSlFWDcVVAmHsS,1
fojJYyOnbUXNreK,1
NFFuVsmfKWEqfrG,0
XvVGHEtiXxmAmTR,0
qdNAAOanoQTZzfi,0
GhBkzkmamzgwAde,0
wsgsroAxwWDEpFl,1
